session_id,user_id,entry_page,exit_page,session_duration,device,session_date
SES-0918,user_828,홈,결제,89,desktop,2025-08-01
SES-0919,user_417,카테고리,결제,513,tablet,2025-08-14
SES-0920,user_308,홈,홈,226,mobile,2025-08-24
SES-0921,user_948,상품상세,결제,204,desktop,2025-09-06
SES-0922,user_339,상품상세,완료,528,tablet,2025-07-14
SES-0923,user_632,검색,결제,341,mobile,2025-08-11
SES-0924,user_411,상품상세,홈,380,tablet,2025-09-25
SES-0925,user_944,홈,완료,59,desktop,2025-07-01
SES-0926,user_984,홈,홈,60,mobile,2025-07-10
SES-0927,user_576,검색,홈,490,desktop,2025-08-29
SES-0928,user_872,카테고리,장바구니,154,mobile,2025-07-01
SES-0929,user_601,검색,결제,291,tablet,2025-07-25
SES-0930,user_959,상품상세,홈,336,mobile,2025-09-21
SES-0931,user_761,카테고리,장바구니,96,mobile,2025-09-07
SES-0932,user_824,상품상세,결제,283,mobile,2025-07-27
SES-0933,user_293,홈,검색,242,tablet,2025-09-10
SES-0934,user_690,홈,완료,141,tablet,2025-07-16
SES-0935,user_532,홈,검색,141,mobile,2025-09-03
SES-0936,user_255,상품상세,검색,345,desktop,2025-09-28
SES-0937,user_102,검색,홈,310,mobile,2025-09-26
SES-0938,user_313,카테고리,결제,102,mobile,2025-08-21
SES-0939,user_692,홈,완료,257,desktop,2025-08-13
SES-0940,user_778,검색,홈,346,desktop,2025-07-26
SES-0941,user_974,카테고리,결제,49,tablet,2025-08-11
SES-0942,user_367,검색,검색,450,tablet,2025-08-17
SES-0943,user_448,상품상세,결제,372,mobile,2025-09-03
SES-0944,user_368,홈,홈,347,desktop,2025-08-30
SES-0945,user_741,검색,완료,97,desktop,2025-08-09
SES-0946,user_757,상품상세,완료,15,tablet,2025-08-13
SES-0947,user_387,상품상세,완료,561,desktop,2025-08-22
SES-0948,user_618,검색,결제,426,tablet,2025-07-20
SES-0949,user_184,카테고리,결제,166,mobile,2025-07-07
SES-0950,user_509,상품상세,장바구니,316,mobile,2025-07-06
SES-0951,user_524,홈,결제,138,tablet,2025-09-20
SES-0952,user_933,카테고리,홈,185,mobile,2025-07-21
SES-0953,user_451,카테고리,완료,218,mobile,2025-07-31
SES-0954,user_432,홈,장바구니,240,tablet,2025-08-10
SES-0955,user_606,카테고리,완료,219,tablet,2025-08-10
SES-0956,user_410,상품상세,완료,422,desktop,2025-07-06
SES-0957,user_114,카테고리,홈,470,tablet,2025-07-23
SES-0958,user_476,검색,홈,515,mobile,2025-08-06
SES-0959,user_410,검색,검색,276,desktop,2025-08-28
SES-0960,user_495,홈,검색,505,tablet,2025-09-23
SES-0961,user_530,홈,검색,127,mobile,2025-08-22
SES-0962,user_987,상품상세,검색,341,tablet,2025-08-02
SES-0963,user_344,검색,검색,96,desktop,2025-07-05
SES-0964,user_846,상품상세,장바구니,31,mobile,2025-07-01
SES-0965,user_465,카테고리,장바구니,275,desktop,2025-08-19
SES-0966,user_116,상품상세,장바구니,114,mobile,2025-07-23
SES-0967,user_952,상품상세,장바구니,397,mobile,2025-07-29
SES-0968,user_603,홈,장바구니,336,tablet,2025-08-23
SES-0969,user_408,카테고리,결제,30,desktop,2025-09-02
SES-0970,user_727,홈,결제,441,desktop,2025-09-25
SES-0971,user_888,카테고리,장바구니,82,desktop,2025-08-13
SES-0972,user_406,검색,결제,343,tablet,2025-08-12
SES-0973,user_465,카테고리,장바구니,151,desktop,2025-07-16
SES-0974,user_648,상품상세,검색,383,tablet,2025-07-11
SES-0975,user_974,상품상세,완료,476,tablet,2025-08-14
SES-0976,user_501,검색,홈,308,mobile,2025-07-12
SES-0977,user_856,상품상세,장바구니,457,tablet,2025-07-06
SES-0978,user_456,검색,장바구니,202,mobile,2025-09-27
SES-0979,user_152,검색,결제,21,desktop,2025-07-07
SES-0980,user_568,상품상세,홈,72,mobile,2025-07-16
SES-0981,user_231,상품상세,홈,281,desktop,2025-07-09
SES-0982,user_280,상품상세,홈,554,desktop,2025-09-17
SES-0983,user_377,상품상세,결제,569,desktop,2025-07-08
SES-0984,user_469,카테고리,결제,62,desktop,2025-08-16
SES-0985,user_917,카테고리,홈,139,tablet,2025-08-08
SES-0986,user_265,상품상세,완료,507,mobile,2025-09-07
SES-0987,user_292,홈,장바구니,573,tablet,2025-09-11
SES-0988,user_509,상품상세,결제,556,desktop,2025-07-17
SES-0989,user_292,상품상세,홈,309,desktop,2025-07-06
SES-0990,user_790,검색,장바구니,64,tablet,2025-09-16
SES-0991,user_637,검색,완료,186,tablet,2025-08-20
SES-0992,user_611,상품상세,장바구니,482,tablet,2025-09-13
SES-0993,user_773,검색,완료,283,tablet,2025-07-29
SES-0994,user_851,상품상세,장바구니,151,tablet,2025-09-18
SES-0995,user_215,홈,결제,245,tablet,2025-07-15
SES-0996,user_151,검색,장바구니,392,tablet,2025-09-22
SES-0997,user_142,홈,장바구니,188,tablet,2025-07-03
SES-0998,user_444,검색,결제,297,mobile,2025-08-18
SES-0999,user_334,상품상세,검색,191,desktop,2025-07-11
SES-1000,user_455,홈,검색,418,mobile,2025-08-16
SES-1001,user_955,검색,결제,94,desktop,2025-07-22
SES-1002,user_106,카테고리,검색,414,tablet,2025-07-22
SES-1003,user_886,상품상세,완료,563,desktop,2025-08-17
SES-1004,user_629,상품상세,결제,279,mobile,2025-07-16
SES-1005,user_844,검색,결제,126,desktop,2025-08-10
SES-1006,user_949,검색,검색,528,desktop,2025-08-07
SES-1007,user_952,검색,홈,113,desktop,2025-07-17
SES-1008,user_809,상품상세,완료,396,tablet,2025-07-16
SES-1009,user_592,상품상세,장바구니,148,tablet,2025-07-29
SES-1010,user_690,홈,장바구니,266,desktop,2025-08-14
SES-1011,user_519,카테고리,홈,95,mobile,2025-09-21
SES-1012,user_732,카테고리,홈,433,desktop,2025-08-09
SES-1013,user_411,홈,검색,134,tablet,2025-07-08
SES-1014,user_800,상품상세,완료,176,desktop,2025-07-04
SES-1015,user_379,검색,완료,555,tablet,2025-09-29
SES-1016,user_692,상품상세,장바구니,143,desktop,2025-07-14
SES-1017,user_262,검색,검색,594,tablet,2025-07-27
SES-1018,user_588,검색,장바구니,185,tablet,2025-07-22
SES-1019,user_905,카테고리,검색,317,mobile,2025-08-21
SES-1020,user_255,홈,장바구니,18,desktop,2025-07-31
SES-1021,user_133,카테고리,결제,14,tablet,2025-08-24
SES-1022,user_498,홈,장바구니,549,mobile,2025-07-01
SES-1023,user_589,홈,완료,45,mobile,2025-08-12
SES-1024,user_862,홈,홈,308,mobile,2025-08-01
SES-1025,user_153,카테고리,결제,84,desktop,2025-07-14
SES-1026,user_931,상품상세,검색,483,desktop,2025-08-01
SES-1027,user_528,홈,검색,440,tablet,2025-07-04
SES-1028,user_980,검색,홈,444,tablet,2025-08-02
SES-1029,user_477,검색,검색,363,tablet,2025-09-21
SES-1030,user_413,카테고리,결제,214,tablet,2025-09-19
SES-1031,user_266,상품상세,홈,310,desktop,2025-07-26
SES-1032,user_100,카테고리,장바구니,329,mobile,2025-07-20
SES-1033,user_211,홈,완료,461,desktop,2025-08-20
SES-1034,user_985,상품상세,홈,437,mobile,2025-08-18
SES-1035,user_251,홈,장바구니,486,desktop,2025-07-16
SES-1036,user_150,홈,결제,190,desktop,2025-08-20
SES-1037,user_967,홈,홈,239,tablet,2025-08-29
SES-1038,user_948,검색,홈,214,mobile,2025-07-27
SES-1039,user_930,카테고리,완료,94,tablet,2025-07-23
SES-1040,user_985,상품상세,홈,598,mobile,2025-09-06
SES-1041,user_232,카테고리,검색,101,tablet,2025-09-25
SES-1042,user_597,검색,결제,518,tablet,2025-07-27
SES-1043,user_431,상품상세,완료,379,mobile,2025-07-23
SES-1044,user_248,검색,홈,226,mobile,2025-08-25
SES-1045,user_978,카테고리,검색,317,desktop,2025-07-14
SES-1046,user_325,홈,검색,326,tablet,2025-09-29
SES-1047,user_526,카테고리,결제,518,desktop,2025-09-14
SES-1048,user_113,상품상세,홈,424,tablet,2025-09-26
SES-1049,user_990,카테고리,홈,134,tablet,2025-07-23
SES-1050,user_541,검색,홈,315,mobile,2025-09-27
SES-1051,user_571,홈,장바구니,486,mobile,2025-08-13
SES-1052,user_699,상품상세,검색,185,tablet,2025-08-17
SES-1053,user_374,상품상세,장바구니,363,tablet,2025-07-17
SES-1054,user_633,검색,장바구니,455,desktop,2025-09-05
SES-1055,user_313,검색,완료,12,desktop,2025-07-11
SES-1056,user_723,상품상세,장바구니,459,tablet,2025-08-30
SES-1057,user_244,검색,결제,462,mobile,2025-07-31
SES-1058,user_345,카테고리,검색,322,tablet,2025-09-29
SES-1059,user_971,카테고리,검색,79,desktop,2025-09-18
SES-1060,user_507,상품상세,결제,408,desktop,2025-08-29
SES-1061,user_838,검색,홈,87,mobile,2025-08-05
SES-1062,user_209,홈,장바구니,283,tablet,2025-09-19
SES-1063,user_898,카테고리,장바구니,512,tablet,2025-09-11
SES-1064,user_868,카테고리,홈,291,mobile,2025-07-02
SES-1065,user_541,카테고리,장바구니,26,tablet,2025-08-30
SES-1066,user_585,검색,완료,109,tablet,2025-08-13
SES-1067,user_562,카테고리,장바구니,112,desktop,2025-07-28
SES-1068,user_128,상품상세,장바구니,454,desktop,2025-07-24
SES-1069,user_655,검색,완료,192,tablet,2025-07-26
SES-1070,user_716,상품상세,장바구니,85,tablet,2025-08-28
SES-1071,user_983,상품상세,홈,49,mobile,2025-07-30
SES-1072,user_806,상품상세,결제,304,mobile,2025-07-16
SES-1073,user_553,홈,홈,202,mobile,2025-07-22
SES-1074,user_809,카테고리,장바구니,350,mobile,2025-09-07
SES-1075,user_254,홈,홈,81,mobile,2025-07-09
SES-1076,user_710,카테고리,검색,380,mobile,2025-09-03
SES-1077,user_823,카테고리,완료,302,tablet,2025-09-12
SES-1078,user_819,검색,완료,350,tablet,2025-09-16
SES-1079,user_551,검색,장바구니,572,mobile,2025-09-10
SES-1080,user_753,카테고리,완료,362,tablet,2025-07-30
SES-1081,user_196,상품상세,완료,398,desktop,2025-07-10
SES-1082,user_482,홈,검색,460,mobile,2025-07-28
SES-1083,user_955,홈,홈,442,desktop,2025-08-25
SES-1084,user_464,상품상세,검색,287,tablet,2025-08-19
SES-1085,user_255,검색,검색,435,tablet,2025-07-29
SES-1086,user_692,카테고리,완료,208,tablet,2025-08-05
SES-1087,user_446,홈,검색,65,tablet,2025-07-03
SES-1088,user_498,카테고리,완료,150,tablet,2025-07-16
SES-1089,user_774,홈,완료,360,tablet,2025-07-11
SES-1090,user_864,검색,완료,173,mobile,2025-08-11
SES-1091,user_535,검색,장바구니,107,desktop,2025-08-03
SES-1092,user_431,상품상세,홈,51,mobile,2025-07-18
SES-1093,user_907,카테고리,완료,320,desktop,2025-08-21
SES-1094,user_441,카테고리,홈,368,mobile,2025-07-22
SES-1095,user_261,홈,완료,27,tablet,2025-09-30
SES-1096,user_701,상품상세,장바구니,59,mobile,2025-09-04
SES-1097,user_821,홈,완료,561,tablet,2025-07-15
SES-1098,user_864,홈,장바구니,196,desktop,2025-07-29
SES-1099,user_482,검색,홈,112,mobile,2025-07-10
SES-1100,user_885,상품상세,결제,169,tablet,2025-07-11
SES-1101,user_348,홈,검색,61,mobile,2025-09-29
SES-1102,user_935,검색,홈,188,desktop,2025-08-08
SES-1103,user_137,상품상세,검색,227,tablet,2025-09-27
SES-1104,user_661,홈,장바구니,381,tablet,2025-09-24
SES-1105,user_223,상품상세,완료,234,mobile,2025-09-26
SES-1106,user_847,카테고리,완료,32,tablet,2025-09-10
SES-1107,user_100,카테고리,결제,309,mobile,2025-09-15
SES-1108,user_654,상품상세,결제,385,desktop,2025-08-04
SES-1109,user_143,검색,홈,577,desktop,2025-08-18
SES-1110,user_229,상품상세,완료,300,tablet,2025-08-25
SES-1111,user_971,홈,검색,428,mobile,2025-07-11
SES-1112,user_371,카테고리,검색,371,desktop,2025-09-02
SES-1113,user_962,상품상세,검색,519,tablet,2025-09-30
SES-1114,user_265,상품상세,검색,573,tablet,2025-09-17
SES-1115,user_789,검색,검색,425,tablet,2025-08-16
SES-1116,user_606,상품상세,완료,340,desktop,2025-07-04
SES-1117,user_424,검색,홈,208,mobile,2025-07-30
SES-1118,user_835,검색,장바구니,590,tablet,2025-09-19
SES-1119,user_286,홈,결제,496,mobile,2025-09-03
SES-1120,user_636,카테고리,장바구니,112,tablet,2025-07-27
SES-1121,user_828,홈,결제,249,tablet,2025-09-21
SES-1122,user_931,카테고리,홈,394,tablet,2025-08-20
SES-1123,user_762,상품상세,완료,515,desktop,2025-08-29
SES-1124,user_756,상품상세,홈,84,desktop,2025-08-13
SES-1125,user_680,검색,장바구니,361,mobile,2025-07-28
SES-1126,user_170,카테고리,결제,488,mobile,2025-09-12
SES-1127,user_539,상품상세,결제,113,tablet,2025-08-13
SES-1128,user_596,홈,결제,219,mobile,2025-09-09
SES-1129,user_776,검색,홈,510,desktop,2025-08-02
SES-1130,user_354,카테고리,완료,141,desktop,2025-09-13
SES-1131,user_181,상품상세,장바구니,85,tablet,2025-08-07
SES-1132,user_884,검색,완료,293,tablet,2025-07-17
SES-1133,user_496,상품상세,결제,354,desktop,2025-08-04
SES-1134,user_856,상품상세,결제,50,tablet,2025-09-12
SES-1135,user_512,상품상세,홈,232,tablet,2025-09-07
SES-1136,user_927,검색,결제,461,tablet,2025-07-22
SES-1137,user_723,홈,결제,593,desktop,2025-09-04
SES-1138,user_705,검색,홈,104,tablet,2025-09-20
SES-1139,user_898,상품상세,장바구니,510,mobile,2025-08-09
SES-1140,user_529,상품상세,완료,118,mobile,2025-09-10
SES-1141,user_476,홈,완료,357,mobile,2025-09-02
SES-1142,user_664,검색,홈,261,mobile,2025-07-18
SES-1143,user_740,검색,완료,181,tablet,2025-09-19
SES-1144,user_201,홈,완료,22,mobile,2025-09-08
SES-1145,user_276,검색,결제,104,mobile,2025-07-28
SES-1146,user_378,카테고리,홈,379,tablet,2025-08-18
SES-1147,user_913,상품상세,검색,338,desktop,2025-07-13
SES-1148,user_438,카테고리,검색,273,desktop,2025-08-22
SES-1149,user_496,홈,완료,66,desktop,2025-09-26
SES-1150,user_557,상품상세,완료,583,tablet,2025-09-23
SES-1151,user_873,검색,완료,593,desktop,2025-07-17
SES-1152,user_324,상품상세,결제,421,tablet,2025-08-26
SES-1153,user_188,상품상세,완료,256,desktop,2025-09-21
SES-1154,user_727,홈,검색,290,tablet,2025-08-20
SES-1155,user_413,검색,홈,482,tablet,2025-07-18
SES-1156,user_982,홈,결제,151,mobile,2025-07-09
SES-1157,user_676,상품상세,장바구니,83,desktop,2025-08-28
SES-1158,user_918,카테고리,홈,102,desktop,2025-08-07
SES-1159,user_515,카테고리,장바구니,180,mobile,2025-07-04
SES-1160,user_474,홈,검색,346,tablet,2025-07-22
SES-1161,user_808,카테고리,완료,459,mobile,2025-09-04
SES-1162,user_843,카테고리,결제,150,desktop,2025-09-01
SES-1163,user_969,상품상세,홈,182,mobile,2025-09-11
SES-1164,user_623,상품상세,완료,173,mobile,2025-07-19
SES-1165,user_326,홈,결제,389,mobile,2025-07-15
SES-1166,user_609,상품상세,홈,525,desktop,2025-09-11
SES-1167,user_742,카테고리,장바구니,398,desktop,2025-08-29
SES-1168,user_374,홈,결제,470,tablet,2025-09-17
SES-1169,user_536,카테고리,완료,99,tablet,2025-08-13
SES-1170,user_621,상품상세,장바구니,236,mobile,2025-07-03
SES-1171,user_929,카테고리,결제,233,tablet,2025-07-06
SES-1172,user_630,카테고리,장바구니,343,mobile,2025-07-11
SES-1173,user_310,카테고리,홈,286,desktop,2025-09-19
SES-1174,user_619,검색,장바구니,172,mobile,2025-08-30
SES-1175,user_806,검색,홈,168,tablet,2025-09-05
SES-1176,user_647,상품상세,검색,200,tablet,2025-07-24
SES-1177,user_963,검색,검색,500,mobile,2025-08-27
SES-1178,user_194,카테고리,결제,166,mobile,2025-08-28
SES-1179,user_455,상품상세,검색,27,tablet,2025-07-20
SES-1180,user_404,검색,장바구니,21,desktop,2025-08-25
SES-1181,user_425,카테고리,결제,135,mobile,2025-09-02
SES-1182,user_376,홈,장바구니,142,desktop,2025-07-14
SES-1183,user_877,검색,장바구니,469,tablet,2025-09-28
SES-1184,user_565,홈,완료,190,desktop,2025-09-30
SES-1185,user_614,검색,결제,188,desktop,2025-09-29
SES-1186,user_385,카테고리,홈,61,tablet,2025-08-22
SES-1187,user_441,검색,홈,564,tablet,2025-07-19
SES-1188,user_958,상품상세,홈,427,desktop,2025-08-28
SES-1189,user_947,검색,장바구니,468,tablet,2025-07-30
SES-1190,user_340,검색,장바구니,220,desktop,2025-09-13
SES-1191,user_979,검색,결제,241,desktop,2025-08-17
SES-1192,user_712,검색,완료,453,desktop,2025-08-16
SES-1193,user_940,상품상세,검색,239,tablet,2025-07-17
SES-1194,user_235,카테고리,장바구니,511,desktop,2025-08-29
SES-1195,user_768,검색,검색,72,desktop,2025-09-20
SES-1196,user_860,상품상세,홈,114,tablet,2025-07-16
SES-1197,user_786,홈,결제,425,desktop,2025-07-02
SES-1198,user_637,홈,검색,82,mobile,2025-09-30
SES-1199,user_683,홈,홈,573,tablet,2025-09-13
SES-1200,user_853,검색,완료,170,tablet,2025-09-07
SES-1201,user_793,상품상세,홈,554,mobile,2025-09-17
SES-1202,user_766,홈,완료,18,mobile,2025-07-10
SES-1203,user_849,홈,완료,563,mobile,2025-09-13
SES-1204,user_416,상품상세,결제,542,tablet,2025-09-14
SES-1205,user_484,상품상세,검색,358,tablet,2025-09-05
SES-1206,user_338,상품상세,완료,526,tablet,2025-09-27
SES-1207,user_748,검색,장바구니,55,mobile,2025-07-13
SES-1208,user_421,홈,장바구니,132,desktop,2025-07-16
SES-1209,user_815,검색,결제,52,mobile,2025-08-24
SES-1210,user_957,홈,결제,467,mobile,2025-09-06
SES-1211,user_504,검색,검색,493,mobile,2025-09-16
SES-1212,user_695,카테고리,검색,113,desktop,2025-09-22
SES-1213,user_104,상품상세,완료,255,mobile,2025-09-27
SES-1214,user_826,카테고리,완료,128,mobile,2025-08-05
SES-1215,user_994,검색,완료,170,desktop,2025-09-29
SES-1216,user_594,홈,완료,467,desktop,2025-08-11
SES-1217,user_936,상품상세,홈,283,tablet,2025-08-18
SES-1218,user_888,홈,장바구니,61,tablet,2025-09-03
SES-1219,user_688,검색,검색,222,tablet,2025-09-29
SES-1220,user_675,카테고리,홈,444,desktop,2025-07-28
SES-1221,user_837,홈,결제,438,mobile,2025-09-01
SES-1222,user_793,카테고리,검색,245,mobile,2025-07-13
SES-1223,user_466,검색,완료,414,mobile,2025-07-22
SES-1224,user_836,상품상세,결제,434,mobile,2025-09-18
SES-1225,user_612,검색,완료,47,mobile,2025-09-30
SES-1226,user_342,카테고리,장바구니,511,mobile,2025-08-03
SES-1227,user_116,상품상세,홈,26,tablet,2025-07-31
SES-1228,user_177,상품상세,검색,401,mobile,2025-08-27
SES-1229,user_804,홈,검색,553,tablet,2025-08-17
SES-1230,user_734,상품상세,결제,137,tablet,2025-08-14
SES-1231,user_436,카테고리,검색,48,desktop,2025-07-28
SES-1232,user_277,홈,결제,569,desktop,2025-09-15
SES-1233,user_141,카테고리,결제,431,mobile,2025-07-21
SES-1234,user_654,검색,완료,136,tablet,2025-09-02
SES-1235,user_828,검색,결제,372,tablet,2025-07-23
SES-1236,user_275,검색,완료,157,desktop,2025-07-18
SES-1237,user_193,검색,검색,478,desktop,2025-08-02
SES-1238,user_280,상품상세,결제,318,mobile,2025-07-24
SES-1239,user_781,카테고리,홈,143,desktop,2025-09-25
SES-1240,user_959,홈,홈,31,mobile,2025-07-06
SES-1241,user_948,홈,완료,446,tablet,2025-08-29
SES-1242,user_268,카테고리,완료,492,desktop,2025-07-08
SES-1243,user_946,카테고리,장바구니,531,mobile,2025-08-15
SES-1244,user_693,상품상세,홈,569,mobile,2025-07-25
SES-1245,user_840,홈,홈,253,tablet,2025-08-26
SES-1246,user_647,홈,장바구니,358,mobile,2025-08-16
SES-1247,user_480,카테고리,검색,576,tablet,2025-09-28
SES-1248,user_841,홈,홈,450,tablet,2025-09-30
SES-1249,user_881,검색,장바구니,526,desktop,2025-09-15
SES-1250,user_859,홈,완료,586,desktop,2025-08-21
SES-1251,user_189,홈,결제,594,tablet,2025-07-25
SES-1252,user_224,홈,검색,465,desktop,2025-09-28
SES-1253,user_328,검색,검색,445,tablet,2025-08-11
SES-1254,user_750,홈,홈,549,mobile,2025-09-27
SES-1255,user_970,카테고리,검색,64,tablet,2025-07-25
SES-1256,user_347,홈,결제,147,desktop,2025-08-19
SES-1257,user_806,홈,장바구니,280,desktop,2025-07-22
SES-1258,user_250,검색,완료,56,tablet,2025-08-02
SES-1259,user_897,상품상세,완료,287,desktop,2025-09-27
SES-1260,user_285,검색,장바구니,308,desktop,2025-08-14
SES-1261,user_109,카테고리,검색,458,mobile,2025-08-19
SES-1262,user_501,검색,장바구니,337,mobile,2025-09-12
SES-1263,user_997,홈,결제,258,tablet,2025-07-30
SES-1264,user_148,상품상세,검색,554,mobile,2025-09-12
SES-1265,user_353,검색,홈,285,tablet,2025-07-11
SES-1266,user_585,홈,장바구니,201,mobile,2025-07-22
SES-1267,user_241,상품상세,검색,277,tablet,2025-07-28
SES-1268,user_667,상품상세,완료,27,desktop,2025-09-19
SES-1269,user_609,검색,결제,185,mobile,2025-08-31
SES-1270,user_514,홈,결제,320,desktop,2025-09-01
SES-1271,user_174,홈,장바구니,83,desktop,2025-09-20
SES-1272,user_138,카테고리,장바구니,403,mobile,2025-08-15
SES-1273,user_133,검색,완료,217,tablet,2025-07-23
SES-1274,user_527,홈,검색,507,tablet,2025-08-21
SES-1275,user_680,카테고리,홈,160,desktop,2025-09-01
SES-1276,user_658,상품상세,홈,492,mobile,2025-08-21
SES-1277,user_825,검색,검색,155,mobile,2025-08-23
SES-1278,user_956,상품상세,완료,555,tablet,2025-07-08
SES-1279,user_959,카테고리,검색,284,mobile,2025-07-07
SES-1280,user_150,카테고리,홈,469,mobile,2025-09-16
SES-1281,user_430,검색,결제,487,mobile,2025-08-04
SES-1282,user_145,홈,홈,465,tablet,2025-08-20
SES-1283,user_705,상품상세,결제,207,desktop,2025-07-14
SES-1284,user_357,상품상세,결제,585,tablet,2025-09-30
SES-1285,user_521,카테고리,장바구니,241,desktop,2025-09-12
SES-1286,user_343,상품상세,장바구니,272,tablet,2025-07-20
SES-1287,user_789,상품상세,결제,365,tablet,2025-08-10
SES-1288,user_753,검색,검색,173,desktop,2025-08-26
SES-1289,user_790,카테고리,홈,310,desktop,2025-08-26
SES-1290,user_563,카테고리,결제,389,desktop,2025-08-03
SES-1291,user_631,상품상세,홈,548,tablet,2025-07-29
SES-1292,user_504,홈,검색,553,mobile,2025-07-27
SES-1293,user_110,상품상세,검색,512,mobile,2025-07-25
SES-1294,user_292,카테고리,홈,571,mobile,2025-09-17
SES-1295,user_562,카테고리,홈,143,tablet,2025-08-27
SES-1296,user_303,홈,장바구니,223,mobile,2025-08-23
SES-1297,user_114,검색,장바구니,569,tablet,2025-09-29
SES-1298,user_496,상품상세,홈,117,mobile,2025-08-15
SES-1299,user_870,검색,장바구니,296,tablet,2025-07-20
SES-1300,user_954,검색,검색,153,desktop,2025-09-18
SES-1301,user_402,검색,홈,475,mobile,2025-09-09
SES-1302,user_682,검색,장바구니,76,mobile,2025-07-12
SES-1303,user_999,홈,검색,425,mobile,2025-09-13
SES-1304,user_603,검색,홈,492,desktop,2025-08-08
SES-1305,user_854,검색,홈,527,mobile,2025-07-14
SES-1306,user_222,상품상세,홈,496,tablet,2025-07-05
SES-1307,user_355,상품상세,검색,337,mobile,2025-09-14
SES-1308,user_352,카테고리,장바구니,21,mobile,2025-09-26
SES-1309,user_189,카테고리,결제,16,desktop,2025-07-16
SES-1310,user_310,카테고리,결제,145,tablet,2025-07-10
SES-1311,user_615,상품상세,검색,224,tablet,2025-09-09
SES-1312,user_716,상품상세,홈,44,mobile,2025-07-29
SES-1313,user_305,홈,완료,178,desktop,2025-07-09
SES-1314,user_467,검색,완료,442,tablet,2025-08-31
SES-1315,user_361,검색,홈,506,desktop,2025-09-19
SES-1316,user_987,카테고리,검색,123,tablet,2025-08-04
SES-1317,user_331,검색,검색,307,desktop,2025-07-23
SES-1318,user_754,상품상세,완료,283,tablet,2025-08-26
SES-1319,user_892,홈,홈,432,mobile,2025-09-22
SES-1320,user_616,홈,완료,31,mobile,2025-08-17
SES-1321,user_833,홈,장바구니,589,desktop,2025-07-26
SES-1322,user_249,홈,완료,432,mobile,2025-07-13
SES-1323,user_481,상품상세,검색,213,desktop,2025-08-12
SES-1324,user_190,홈,홈,118,desktop,2025-07-04
SES-1325,user_591,홈,결제,311,desktop,2025-08-28
SES-1326,user_944,카테고리,홈,73,tablet,2025-09-24
SES-1327,user_499,카테고리,홈,412,mobile,2025-07-15
SES-1328,user_568,홈,홈,568,tablet,2025-09-05
SES-1329,user_888,검색,홈,300,mobile,2025-07-03
SES-1330,user_887,상품상세,결제,53,desktop,2025-09-16
SES-1331,user_396,검색,검색,206,desktop,2025-07-13
SES-1332,user_284,홈,장바구니,515,mobile,2025-07-22
SES-1333,user_115,검색,장바구니,245,mobile,2025-07-28
SES-1334,user_661,카테고리,장바구니,599,tablet,2025-07-16
SES-1335,user_601,카테고리,장바구니,350,desktop,2025-09-18
SES-1336,user_828,상품상세,검색,266,desktop,2025-07-11
SES-1337,user_799,카테고리,검색,597,desktop,2025-09-18
SES-1338,user_288,검색,검색,63,mobile,2025-07-15
SES-1339,user_790,홈,검색,554,tablet,2025-07-08
SES-1340,user_994,홈,홈,235,desktop,2025-09-23
SES-1341,user_859,상품상세,결제,272,tablet,2025-07-13
SES-1342,user_559,상품상세,검색,523,desktop,2025-09-01
SES-1343,user_239,홈,장바구니,73,tablet,2025-07-30
SES-1344,user_653,상품상세,홈,25,mobile,2025-08-25
SES-1345,user_193,상품상세,장바구니,425,tablet,2025-09-11
SES-1346,user_828,홈,홈,367,mobile,2025-08-07
SES-1347,user_443,홈,완료,557,mobile,2025-09-28
SES-1348,user_859,카테고리,홈,166,tablet,2025-07-13
SES-1349,user_253,카테고리,검색,562,mobile,2025-07-23
SES-1350,user_720,상품상세,결제,568,desktop,2025-09-06
SES-1351,user_967,홈,완료,334,desktop,2025-08-06
SES-1352,user_971,검색,완료,276,desktop,2025-08-19
SES-1353,user_383,상품상세,검색,435,mobile,2025-09-07
SES-1354,user_776,홈,완료,75,tablet,2025-09-02
SES-1355,user_974,홈,검색,457,mobile,2025-08-06
SES-1356,user_964,카테고리,완료,548,desktop,2025-09-29
SES-1357,user_480,홈,완료,29,desktop,2025-09-19
SES-1358,user_273,카테고리,검색,417,desktop,2025-07-05
SES-1359,user_315,상품상세,장바구니,205,desktop,2025-09-30
SES-1360,user_423,카테고리,완료,140,tablet,2025-09-11
SES-1361,user_330,홈,홈,498,mobile,2025-07-07
SES-1362,user_713,홈,장바구니,319,mobile,2025-08-14
SES-1363,user_465,카테고리,완료,362,tablet,2025-07-30
SES-1364,user_917,홈,검색,352,tablet,2025-07-12
SES-1365,user_802,홈,장바구니,382,mobile,2025-09-18
SES-1366,user_119,카테고리,결제,398,mobile,2025-08-21
SES-1367,user_483,상품상세,검색,223,desktop,2025-08-27
SES-1368,user_623,상품상세,검색,368,mobile,2025-07-01
SES-1369,user_438,홈,장바구니,185,tablet,2025-09-12
SES-1370,user_234,카테고리,완료,524,tablet,2025-08-28
SES-1371,user_220,홈,홈,486,tablet,2025-08-01
SES-1372,user_935,홈,결제,44,mobile,2025-09-09
SES-1373,user_779,홈,장바구니,107,tablet,2025-07-27
SES-1374,user_181,카테고리,결제,359,desktop,2025-09-06
SES-1375,user_782,검색,장바구니,278,tablet,2025-09-03
SES-1376,user_491,홈,완료,262,tablet,2025-09-27
